"filename", "language", "JSON", "TypeScript", "Markdown", "YAML", "JSON with Comments", "SQL", "Properties", "JavaScript", "CSS", "Prisma", "HTML", "XML", "TypeScript JSX", "CSV", "comment", "blank", "total"
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240517161336_add_user_model2/migration.sql", "SQL", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 9
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240520120618_add_user_model3/migration.sql", "SQL", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 12
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240523141446_added_hashed_rt_to_user/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240527201932_added_profile_image_to_user/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240527215903_added_profile_image_to_user_as_string_now/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240601000640_added_invites_to_the_game/migration.sql", "SQL", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 43
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240601001701_added_invites_to_the_game_fixed_typo/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 11
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240601022740_added_invites_to_the_game_added_inviter_id_and_invited_id/migration.sql", "SQL", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 15
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240602131935_added_created_at_to_invite_at_schema/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240603105847_players_are_linked_now_to_only_one_category/migration.sql", "SQL", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 22
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240607161202_added_requests_as_a_many_to_many_relation_between_events_and_doubles/migration.sql", "SQL", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 18
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240607171645_changed_to_event_request_to_handle_relations/migration.sql", "SQL", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240607171721_changed_to_event_request_to_handle_relations/migration.sql", "SQL", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 21
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240608130047_added_request_status_enum_to_schema/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240608140735_added_doubles_invites_relation_to_facilitate_event_invites/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240610122039_took_off_default_set_type/migration.sql", "SQL", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 31
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240610122810_added_default_back_to_superset_and_add_number_to_set_model/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 10
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240610124914_fixing_match_sets_relation/migration.sql", "SQL", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 15
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240610125713_removed_autoincrement_to_matches_number/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240610132745_added_match_type_to_event_model_at_schema/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240610190130_added_groups_to_prisma_schema/migration.sql", "SQL", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 18, 14, 57
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240611161458_category_group_unique/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 9
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240611181901_created_event_match_in_order_to_keep_track_of_a_number_for_matches_that_is_isolated_at_event_level_removed_number_from_match_was_keeping_track_of_all_matches_at_db/migration.sql", "SQL", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 28
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240611183154_created_event_match_type_and_changed_unique_for_id_at_event_match_model/migration.sql", "SQL", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240612011843_adding_matches_winner_references_for_creating_finals_properly/migration.sql", "SQL", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 32
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240613124009_adding_relation_betwenn_category_groups_and_event_matches/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240613125016_adding_relation_between_event_matches_and_categories_groups_and_doubles_group/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240613134328_fixed_typo_at_eventmatch/migration.sql", "SQL", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 16
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240613145657_removed_unique_relation_at_eventmatch_in_order_to_try_to_fix_circular_relations/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240613150503_added_it_back_since_it_didnt_solve/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 9
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240613223356_added_is_finished_to_category_group_added_group_matches_finished_to_event/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240614005031_rework_with_groups_stage_is_finished/migration.sql", "SQL", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 16
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240614132208_back_to_id_event_id_match_id_at_event_match/migration.sql", "SQL", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 21
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240614143056_changed_doubles_for_eventdoubles_at_doubles_groups_schema/migration.sql", "SQL", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 27
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240614171555_took_off_relation_between_doubles_and_doubles_group_this_is_handled_now_using_event_double/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240617151613_adjusting_one_to_one_relation_between_event_match_and_match/migration.sql", "SQL", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 12
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240617154214_adjusting_circular_dependency_between_event_matches_and_matches/migration.sql", "SQL", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 40
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240617163647_adjusting_circular_dependency_between_event_matches_and_matches/migration.sql", "SQL", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 12
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240617165254_added_group_finished_at_schema_for_doubles_group/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240617182632_added_unique_to_doubles_groups/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 9
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240618115101_changed_names_at_matchesreference/migration.sql", "SQL", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 28, 15, 63
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240618124527_fixing_matchesreferenced/migration.sql", "SQL", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240618124659_fixing_matchesreferenced/migration.sql", "SQL", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 53
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240618130317_fixing_matchesreferenced2/migration.sql", "SQL", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 22, 11, 47
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240619121405_added_is_updated_to_matches_reference/migration.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/dev-arthur/Projects/Padel/server/prisma/migrations/20240620132010_added_first_place_and_second_place_to_category_groups_added_category_finished_for_ending_categories/migration.sql", "SQL", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11
"/dev-arthur/Projects/Padel/server/prisma/old.sql", "SQL", 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 74, 71, 513
"/dev-arthur/Projects/Padel/server/prisma/oldTTest.sql", "SQL", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 80, 77, 231
"/dev-arthur/Projects/Padel/server/prisma/prisma-client-exception.filter.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"/dev-arthur/Projects/Padel/server/prisma/prisma.module.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/dev-arthur/Projects/Padel/server/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 4, 41, 362
"/dev-arthur/Projects/Padel/server/prisma/seed.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 68
"/dev-arthur/Projects/Padel/server/prisma/test.sql", "SQL", 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 80, 77, 302
"/dev-arthur/Projects/Padel/server/prisma/users.sql", "SQL", 0, 0, 0, 0, 0, 723, 0, 0, 0, 0, 0, 0, 0, 0, 92, 89, 904
"/dev-arthur/Projects/Padel/server/src/app.module.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"/dev-arthur/Projects/Padel/server/src/auth/auth.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/auth/auth.controller.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 70
"/dev-arthur/Projects/Padel/server/src/auth/auth.module.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/dev-arthur/Projects/Padel/server/src/auth/auth.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/auth/auth.service.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 135
"/dev-arthur/Projects/Padel/server/src/auth/dto/login.dto.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/dev-arthur/Projects/Padel/server/src/auth/dto/refresh.dto.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/dev-arthur/Projects/Padel/server/src/auth/entity/auth.entity.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/dev-arthur/Projects/Padel/server/src/auth/jwt-auth.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/dev-arthur/Projects/Padel/server/src/auth/jwt.strategy.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/dev-arthur/Projects/Padel/server/src/auth/local-auth.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/dev-arthur/Projects/Padel/server/src/auth/local.strategy.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/dev-arthur/Projects/Padel/server/src/auth/refresh-jwt-auth.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/dev-arthur/Projects/Padel/server/src/auth/refreshToken.strategy.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/dev-arthur/Projects/Padel/server/src/auth/roles.decorator.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/dev-arthur/Projects/Padel/server/src/auth/roles.guard.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"/dev-arthur/Projects/Padel/server/src/auth/types/auth.types.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/dev-arthur/Projects/Padel/server/src/categories/categories.controller.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 103
"/dev-arthur/Projects/Padel/server/src/categories/categories.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/dev-arthur/Projects/Padel/server/src/categories/categories.service.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 62
"/dev-arthur/Projects/Padel/server/src/categories/dto/create-category.dto.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/dev-arthur/Projects/Padel/server/src/categories/dto/get-category-by-id.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/dev-arthur/Projects/Padel/server/src/categories/dto/update-category.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/categories/entities/category.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/categories/types/categories.types.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/dev-arthur/Projects/Padel/server/src/config/typeorm.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/dev-arthur/Projects/Padel/server/src/courts/courts.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/courts/courts.controller.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84
"/dev-arthur/Projects/Padel/server/src/courts/courts.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/dev-arthur/Projects/Padel/server/src/courts/courts.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/courts/courts.service.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/dev-arthur/Projects/Padel/server/src/courts/dto/create-court.dto.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/dev-arthur/Projects/Padel/server/src/courts/dto/update-court.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/courts/entities/court.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/database/postGresErrorCodes.enum.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/dev-arthur/Projects/Padel/server/src/doubles/doubles.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/doubles/doubles.controller.ts", "TypeScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 86
"/dev-arthur/Projects/Padel/server/src/doubles/doubles.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/dev-arthur/Projects/Padel/server/src/doubles/doubles.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/doubles/doubles.service.ts", "TypeScript", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 180
"/dev-arthur/Projects/Padel/server/src/doubles/dto/create-double.dto.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/dev-arthur/Projects/Padel/server/src/doubles/dto/get-doubles-by-id.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/dev-arthur/Projects/Padel/server/src/doubles/dto/update-double.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/doubles/entities/double.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
