"filename", "language", "JSON", "TypeScript", "Markdown", "YAML", "JSON with Comments", "SQL", "Properties", "JavaScript", "CSS", "Prisma", "HTML", "XML", "TypeScript JSX", "CSV", "comment", "blank", "total"
"/dev-arthur/Projects/Padel/server/src/event-matches/dto/create-event-match.dto.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/event-matches/dto/find-event-match.dto.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/dev-arthur/Projects/Padel/server/src/event-matches/dto/update-event-match.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/event-matches/entities/event-match.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/event-matches/event-matches.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/event-matches/event-matches.controller.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"/dev-arthur/Projects/Padel/server/src/event-matches/event-matches.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/dev-arthur/Projects/Padel/server/src/event-matches/event-matches.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/event-matches/event-matches.service.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"/dev-arthur/Projects/Padel/server/src/events/dto/activate-event.dto.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"/dev-arthur/Projects/Padel/server/src/events/dto/create-event.dto.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 52
"/dev-arthur/Projects/Padel/server/src/events/dto/create-finals.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/dev-arthur/Projects/Padel/server/src/events/dto/create-schedule.dto.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/dev-arthur/Projects/Padel/server/src/events/dto/delete-doubles.dto.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/dev-arthur/Projects/Padel/server/src/events/dto/end-groups-stage.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/dev-arthur/Projects/Padel/server/src/events/dto/get-event-by-id.dto.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/dev-arthur/Projects/Padel/server/src/events/dto/handle-request.dto.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/dev-arthur/Projects/Padel/server/src/events/dto/register-doubles-event.dto.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/dev-arthur/Projects/Padel/server/src/events/dto/update-event.dto.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/dev-arthur/Projects/Padel/server/src/events/entities/event.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/events/events.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/events/events.controller.ts", "TypeScript", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 256
"/dev-arthur/Projects/Padel/server/src/events/events.module.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/dev-arthur/Projects/Padel/server/src/events/events.service.spec.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 120
"/dev-arthur/Projects/Padel/server/src/events/events.service.ts", "TypeScript", 0, 2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 183, 2426
"/dev-arthur/Projects/Padel/server/src/games/dto/create-game.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/dev-arthur/Projects/Padel/server/src/games/dto/update-game.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/games/entities/game.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/games/games.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/games/games.controller.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 85
"/dev-arthur/Projects/Padel/server/src/games/games.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/dev-arthur/Projects/Padel/server/src/games/games.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/games/games.service.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"/dev-arthur/Projects/Padel/server/src/invites/dto/cancel-doubles-invite.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/dev-arthur/Projects/Padel/server/src/invites/dto/cancel-event-invite.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/dev-arthur/Projects/Padel/server/src/invites/dto/create-doubles-invite.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/dev-arthur/Projects/Padel/server/src/invites/dto/create-event-invite.dto.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/dev-arthur/Projects/Padel/server/src/invites/dto/create-invite.dto.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/invites/dto/respond-doubles-invite.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/dev-arthur/Projects/Padel/server/src/invites/dto/respond-event-invite.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/dev-arthur/Projects/Padel/server/src/invites/dto/update-invite.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/invites/entities/invite.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/invites/invites.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/invites/invites.controller.ts", "TypeScript", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 180
"/dev-arthur/Projects/Padel/server/src/invites/invites.module.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/dev-arthur/Projects/Padel/server/src/invites/invites.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/invites/invites.service.ts", "TypeScript", 0, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 443
"/dev-arthur/Projects/Padel/server/src/main.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 32
"/dev-arthur/Projects/Padel/server/src/match-dates/dto/create-match-date.dto.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/match-dates/dto/update-match-date.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/match-dates/entities/match-date.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/match-dates/match-dates.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/match-dates/match-dates.controller.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 99
"/dev-arthur/Projects/Padel/server/src/match-dates/match-dates.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/dev-arthur/Projects/Padel/server/src/match-dates/match-dates.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/match-dates/match-dates.service.ts", "TypeScript", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 110
"/dev-arthur/Projects/Padel/server/src/matches/dto/create-match.dto.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/dev-arthur/Projects/Padel/server/src/matches/dto/match-finished.dto.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/dev-arthur/Projects/Padel/server/src/matches/dto/update-match.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/matches/entities/match.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/matches/matches.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/matches/matches.controller.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 111
"/dev-arthur/Projects/Padel/server/src/matches/matches.module.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/dev-arthur/Projects/Padel/server/src/matches/matches.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/matches/matches.service.ts", "TypeScript", 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 33, 393
"/dev-arthur/Projects/Padel/server/src/places/dto/create-place.dto.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/dev-arthur/Projects/Padel/server/src/places/dto/update-place.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/places/entities/place.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/places/places.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/places/places.controller.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 85
"/dev-arthur/Projects/Padel/server/src/places/places.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/dev-arthur/Projects/Padel/server/src/places/places.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/places/places.service.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 82
"/dev-arthur/Projects/Padel/server/src/players/dto/create-player.dto.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 35
"/dev-arthur/Projects/Padel/server/src/players/dto/update-player.dto.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/dev-arthur/Projects/Padel/server/src/players/player.controller.ts", "TypeScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 112
"/dev-arthur/Projects/Padel/server/src/players/player.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/dev-arthur/Projects/Padel/server/src/players/player.service.ts", "TypeScript", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 178
"/dev-arthur/Projects/Padel/server/src/prisma.service.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/dev-arthur/Projects/Padel/server/src/prisma.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/dev-arthur/Projects/Padel/server/src/sets/dto/create-set.dto.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/dev-arthur/Projects/Padel/server/src/sets/dto/set-finished.dto.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/dev-arthur/Projects/Padel/server/src/sets/dto/update-set.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/sets/entities/set.entity.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/dev-arthur/Projects/Padel/server/src/sets/sets.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/sets/sets.controller.ts", "TypeScript", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 101
"/dev-arthur/Projects/Padel/server/src/sets/sets.module.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/dev-arthur/Projects/Padel/server/src/sets/sets.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/sets/sets.service.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 133
"/dev-arthur/Projects/Padel/server/src/users/dto/connect-to-player.dto.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/dev-arthur/Projects/Padel/server/src/users/dto/create-user.dto.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"/dev-arthur/Projects/Padel/server/src/users/dto/update-user.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/dev-arthur/Projects/Padel/server/src/users/entities/user.entity.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39
"/dev-arthur/Projects/Padel/server/src/users/users.controller.spec.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/dev-arthur/Projects/Padel/server/src/users/users.controller.ts", "TypeScript", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 124
"/dev-arthur/Projects/Padel/server/src/users/users.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/dev-arthur/Projects/Padel/server/src/users/users.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/dev-arthur/Projects/Padel/server/src/users/users.service.ts", "TypeScript", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 122
"/dev-arthur/Projects/Padel/server/src/utils/cleanStringExtraSpaces.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/dev-arthur/Projects/Padel/server/src/utils/countries.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 1, 251
"/dev-arthur/Projects/Padel/server/src/utils/delay.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/dev-arthur/Projects/Padel/server/src/utils/excludeNull.interceptor.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/dev-arthur/Projects/Padel/server/src/utils/formatTimestampToDate.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/dev-arthur/Projects/Padel/server/src/utils/idIsUUID.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/dev-arthur/Projects/Padel/server/src/utils/mocks/artists.mock.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 10, 129
"/dev-arthur/Projects/Padel/server/src/utils/mocks/repositories.mock.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 21
"/dev-arthur/Projects/Padel/server/src/utils/prismaError.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/dev-arthur/Projects/Padel/server/src/utils/recursivelyStripNullValues.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/dev-arthur/Projects/Padel/server/tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/dev-arthur/Projects/Padel/server/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/dev-arthur/Projects/Padel/tests/example.spec.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 19
"/dev-arthur/Projects/Padel/tests/mocks/playersMock.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379, 6, 385
"/dev-arthur/Projects/Padel/tests/populate.spec.ts", "TypeScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 19, 231
"/dev-arthur/Projects/Padel/tests/secondEvent.spec.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 10, 159
"/dev-arthur/Projects/Padel/tests/softPopulate.spec.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 18, 141
"/dev-arthur/Projects/Padel/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 9, 110
"Total", "-", 19891, 7933, 73, 56, 56, 11743, 1, 118, 57, 317, 165134, 3, 12456, 250, 4445, 32065, 254598